calltime,messagenum,flow
791,15,535
780,34,6671
121,115,2021
458,163,9180
235,186,10143
316,58,7919
752,41,6256
301,181,4770
711,74,4352
135,101,7496
129,31,8427
171,96,8868
159,33,3129
49,199,9316
246,47,8414
756,90,1180
281,9,3630
479,53,6722
563,196,7770
267,166,6048
353,46,8681
283,147,728
633,35,7475
265,56,8280
659,196,4059
181,40,8020
324,86,5703
286,130,2115
311,19,7453
579,86,7512
49,131,5817
461,97,9466
677,99,4780
191,128,9792
188,123,3890
146,115,5993
2,139,9391
272,13,3675
512,95,6948
546,95,789
41,73,8624
32,96,5170
408,62,4
139,9,3417
674,177,2530
73,141,4034
708,131,5267
502,198,1189
137,163,1631
205,37,2495
710,2,8210
134,68,8131
47,97,4198
472,95,2775
4,80,6541
285,13,1296
25,99,4253
583,160,4842
299,179,7958
376,108,449
320,51,9810
130,115,4176
43,24,7429
628,19,4388
439,105,9910
419,187,10010
582,15,2379
166,125,4929
777,173,7804
291,108,4433
654,64,7794
798,33,4026
502,135,3209
390,182,8100
69,25,8348
415,4,5313
787,179,921
394,54,6883
198,102,7704
153,168,5510
191,72,8418
548,103,8555
224,98,6032
395,21,2083
355,128,7442
3,21,9638
473,106,6730
98,122,10208
524,84,1686
153,98,2120
139,180,2665
117,161,8049
70,185,3031
748,97,661
610,24,3371
131,47,4916
225,64,7545
23,144,8345
788,72,812
367,191,7030
196,24,2205
429,0,2926
415,165,6818
123,179,3758
496,117,2336
434,119,8644
200,172,9153
208,68,5340
702,71,6579
378,181,4712
591,185,2003
689,154,5698
98,78,4537
349,138,4032
232,126,2748
511,104,6852
159,3,6155
550,67,8907
381,33,7354
141,157,2054
517,181,8154
742,139,7784
481,105,7299
65,186,9910
259,48,1004
367,98,2461
691,189,6526
115,179,9410
424,73,7579
408,45,7219
90,152,8025
81,199,1299
54,189,9593
32,42,9274
631,114,1468
222,192,959
660,93,9599
327,161,10085
539,129,5701
72,106,8731
651,125,3155
557,5,9629
794,192,1855
183,94,7166
608,8,7294
387,146,2873
205,29,1015
365,9,2763
199,144,5789
5,192,6972
335,184,9973
615,90,1973
714,82,7088
248,78,6547
27,87,7227
439,38,7670
381,11,10063
325,146,1367
329,150,903
581,102,5400
97,34,495
344,19,2834
587,82,24
308,61,1496
60,43,8638
697,145,2321
658,133,5217
365,43,5908
763,58,6094
440,115,1424
515,178,3503
77,43,5764
204,8,751
142,70,2718
448,188,8987
701,81,7586
179,83,5570
301,140,1220
432,52,7643
258,75,10006
326,155,4900
344,118,4059
454,111,7559
246,69,1841
671,111,6289
776,27,6257
654,35,1876
349,189,3407
174,80,3408
466,136,8797
350,192,4785
754,66,9411
35,18,8755
242,188,3238
401,133,6275
436,152,408
109,91,9647
597,146,6398
286,147,6285
411,33,7802
101,18,7207
473,141,1621
540,101,5923
557,97,6639
385,131,1324
494,124,5660
384,100,2659
445,176,2972
433,21,6335
583,127,2428
147,142,6012
161,13,8580
439,6,5256
795,119,9888
493,175,2023
331,116,5448
542,180,6435
532,57,3566
43,150,9903
545,10,2405
53,68,8023
180,150,3916
205,85,5544
185,98,9848
682,89,3417
323,109,10076
394,114,8887
48,114,4215
156,7,7180
177,6,5309
460,145,7437
771,182,5117
252,191,9280
6,130,3406
710,117,2664
455,71,9084
417,63,1010
356,43,2922
338,56,5207
293,49,5254
195,169,910
473,37,2858
646,135,9588
595,146,1292
53,17,9007
732,189,8101
268,120,9893
5,200,8347
602,151,2009
76,175,3376
492,191,4279
354,56,8647
114,87,5294
45,89,3866
347,120,9718
608,191,4108
637,17,6528
668,126,9212
516,192,4017
511,142,4391
593,95,6078
366,53,4369
534,37,1295
484,177,7907
450,40,5796
632,118,6091
84,150,6260
573,3,3426
592,198,7889
751,172,522
127,8,3015
780,102,10068
32,67,3714
524,5,3679
18,18,5295
587,58,4667
752,37,3546
595,83,9292
238,34,4310
82,92,2730
12,116,4889
376,66,8326
316,96,8741
282,193,6279
290,58,1762
770,151,8497
756,161,2824
258,45,2885
798,102,4217
499,196,2595
156,29,6827
664,167,5676
